date,gdp,jgdp,djgdp,oil,joil,djoil,cdop,maxp,jpmax
1947Q1,2034.45,761.7980791076834,,8.0,207.94415416798358,0.0,0.0,0.0,
1947Q2,2029.024,761.5310168242798,-0.2670622834035612,8.4,212.8231705849268,4.879016416943216,4.879016416943216,4.879016416943216,4.879016416943216
1947Q3,2024.834,761.3243000871838,-0.20671673709603056,8.6,215.1762203259462,2.3530497410193902,7.232066157962606,7.232066157962606,2.3530497410193902
1947Q4,2056.508,762.8764677767458,1.5521676895619976,10.9,238.8762789235098,23.70005859756361,30.932124755526218,30.932124755526218,23.70005859756361
1948Q1,2087.442,764.3694671907879,1.4929994140420604,11.5,244.23470353692042,5.3584246134106195,36.29054936893684,36.29054936893684,5.3584246134106195
1948Q2,2121.899,766.0066721434199,1.6372049526320325,11.5,244.23470353692042,0.0,36.29054936893684,36.29054936893684,0.0
1948Q3,2134.056,766.5779673316825,0.5712951882626385,11.5,244.23470353692042,0.0,36.29054936893684,36.29054936893684,0.0
1948Q4,2136.44,766.6896171375905,0.11164980590797313,11.5,244.23470353692042,0.0,36.29054936893684,36.29054936893684,0.0
1949Q1,2107.001,765.3020888412525,-1.3875282963380187,11.4,243.361335540045,-0.8733679968754302,35.41718137206141,36.29054936893684,0.0
1949Q2,2099.814,764.9604048360262,-0.34168400522628417,11.3,242.4802725718295,-0.8810629682155025,34.536118403845904,36.29054936893684,0.0
1949Q3,2121.493,765.9875365084732,1.0271316724470125,11.3,242.4802725718295,0.0,34.536118403845904,36.29054936893684,0.0
1949Q4,2103.688,765.1447273888319,-0.8428091196412879,11.3,242.4802725718295,0.0,34.536118403845904,36.29054936893684,0.0
1950Q1,2186.365,768.9995626435966,3.85483525476468,11.3,242.4802725718295,0.0,34.536118403845904,36.29054936893684,0.0
1950Q2,2253.045,772.003791360162,3.0042287165654216,11.3,242.4802725718295,0.0,34.536118403845904,36.29054936893684,0.0
1950Q3,2340.112,775.7954070454201,3.79161568525808,11.3,242.4802725718295,0.0,34.536118403845904,36.29054936893684,0.0
1950Q4,2384.92,777.6920859782924,1.8966789328723053,11.4,243.361335540045,0.8810629682155025,35.41718137206141,36.29054936893684,0.0
1951Q1,2417.311,779.0411044333287,1.34901845503623,11.4,243.361335540045,0.0,35.41718137206141,36.29054936893684,0.0
1951Q2,2459.196,780.7589746237791,1.7178701904504123,11.4,243.361335540045,0.0,35.41718137206141,36.29054936893684,0.0
1951Q3,2509.88,782.7990222218014,2.0400475980222836,11.4,243.361335540045,0.0,35.41718137206141,36.29054936893684,0.0
1951Q4,2515.408,783.0190296016681,0.22000737986672902,11.4,243.361335540045,0.0,35.41718137206141,35.41718137206141,0.0
1952Q1,2542.286,784.0818955255419,1.062865923873801,11.4,243.361335540045,0.0,35.41718137206141,35.41718137206141,0.0
1952Q2,2547.762,784.297060573598,0.21516504805606473,11.4,243.361335540045,0.0,35.41718137206141,35.41718137206141,0.0
1952Q3,2566.153,785.0163169274881,0.7192563538901595,11.4,243.361335540045,0.0,35.41718137206141,35.41718137206141,0.0
1952Q4,2650.431,788.2477547265006,3.2314377990124967,11.4,243.361335540045,0.0,35.41718137206141,35.41718137206141,0.0
1953Q1,2699.699,790.0895564296417,1.8418017031410727,11.7,245.95888418037103,2.597548640326039,38.014730012387446,38.014730012387446,2.597548640326039
1953Q2,2720.566,790.8595225877983,0.7699661581566488,12.7,254.16019934645456,8.201315166083532,46.21604517847098,46.21604517847098,8.201315166083532
1953Q3,2705.258,790.2952565660212,-0.5642660217771436,12.7,254.16019934645456,0.0,46.21604517847098,46.21604517847098,0.0
1953Q4,2664.302,788.7697388598502,-1.5255177061709446,12.6,253.3696813957432,-0.7905179507113473,45.42552722775963,46.21604517847098,0.0
1954Q1,2651.566,788.2905687838204,-0.4791700760298454,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1954Q2,2654.456,788.3995016260054,0.10893284218502686,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1954Q3,2684.434,789.5225183976487,1.1230167716432788,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1954Q4,2736.96,791.4603094392417,1.9377910415929591,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1955Q1,2815.134,794.2765141572285,2.816204717986807,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1955Q2,2860.942,795.8906220212671,1.6141078640386013,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1955Q3,2899.578,797.2320488144525,1.3414267931854056,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1955Q4,2916.985,797.8305827585044,0.598533944051951,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1956Q1,2905.656,797.4414461349003,-0.3891366236041449,12.6,253.3696813957432,0.0,45.42552722775963,46.21604517847098,0.0
1956Q2,2929.666,798.2643702339335,0.82292409903323,12.7,254.16019934645456,0.7905179507113473,46.21604517847098,46.21604517847098,0.0
1956Q3,2927.034,798.1744902613488,-0.08987997258475389,12.7,254.16019934645456,0.0,46.21604517847098,46.21604517847098,0.0
1956Q4,2975.2090000000007,799.8069567613007,1.6324664999519882,12.8,254.94451709255713,0.7843177461025732,47.00036292457355,47.00036292457355,0.7843177461025732
1957Q1,2994.259,800.4452067584142,0.6382499971134621,14.0,263.9057329615258,8.96121586896868,55.96157879354223,55.96157879354223,8.96121586896868
1957Q2,2987.699,800.2258804900022,-0.21932626841203273,14.0,263.9057329615258,0.0,55.96157879354223,55.96157879354223,0.0
1957Q3,3016.9790000000007,801.2011278577992,0.9752473677970102,14.0,263.9057329615258,0.0,55.96157879354223,55.96157879354223,0.0
1957Q4,2985.775,800.1614623619067,-1.03966549589245,14.0,263.9057329615258,0.0,55.96157879354223,55.96157879354223,0.0
1958Q1,2908.281,797.5317463971279,-2.629715964778825,14.0,263.9057329615258,0.0,55.96157879354223,55.96157879354223,0.0
1958Q2,2927.395,798.1868228048115,0.6550764076836231,14.0,263.9057329615258,0.0,55.96157879354223,55.96157879354223,0.0
1958Q3,2995.112,800.4736905509782,2.2868677461666493,13.9,263.1888840136646,-0.7168489478611946,55.244729845681036,55.96157879354223,0.0
1958Q4,3065.141,802.7848850574837,2.311194506505558,13.9,263.1888840136646,0.0,55.244729845681036,55.96157879354223,0.0
1959Q1,3123.978,804.6862468681259,1.901361810642129,13.5,260.2689685444384,-2.9199154692262255,52.32481437645481,55.96157879354223,0.0
1959Q2,3194.429,806.9163634094981,2.23011654137224,13.6,261.00697927420066,0.7380107297622658,53.062825106217076,55.96157879354223,0.0
1959Q3,3196.683,806.9868988685371,0.07053545903897884,13.4,259.5254706956866,-1.481508578514081,51.581316527702995,55.96157879354223,0.0
1959Q4,3205.79,807.271382884073,0.2844840155358952,13.4,259.5254706956866,0.0,51.581316527702995,55.96157879354223,0.0
1960Q1,3277.847,809.4942083412765,2.2228254572034984,13.4,259.5254706956866,0.0,51.581316527702995,55.96157879354223,0.0
1960Q2,3260.177,808.953676736539,-0.5405316047374527,13.4,259.5254706956866,0.0,51.581316527702995,55.96157879354223,0.0
1960Q3,3276.133,809.4419042439471,0.4882275074080553,13.4,259.5254706956866,0.0,51.581316527702995,55.96157879354223,0.0
1960Q4,3234.087,808.1501941444967,-1.2917100994503699,13.4,259.5254706956866,0.0,51.581316527702995,55.96157879354223,0.0
1961Q1,3255.914,808.8228313997196,0.6726372552228668,13.4,259.5254706956866,0.0,51.581316527702995,55.96157879354223,0.0
1961Q2,3311.181,810.506020231707,1.6831888319874224,13.5,260.2689685444384,0.7434978487518151,52.32481437645481,55.244729845681036,0.0
1961Q3,3374.742,812.407415594016,1.9013953623090174,13.5,260.2689685444384,0.0,52.32481437645481,55.244729845681036,0.0
1961Q4,3440.9240000000004,814.3495318950837,1.9421163010676992,13.5,260.2689685444384,0.0,52.32481437645481,53.062825106217076,0.0
1962Q1,3502.298,816.1174603457356,1.7679284506518798,13.5,260.2689685444384,0.0,52.32481437645481,53.062825106217076,0.0
1962Q2,3533.947,817.0170655596838,0.8996052139482345,13.5,260.2689685444384,0.0,52.32481437645481,52.32481437645481,0.0
1962Q3,3577.362,818.2380936263113,1.2210280666274684,13.5,260.2689685444384,0.0,52.32481437645481,52.32481437645481,0.0
1962Q4,3589.128,818.5664555042154,0.328361877904058,13.5,260.2689685444384,0.0,52.32481437645481,52.32481437645481,0.0
1963Q1,3628.306,819.6521151669452,1.0856596627298813,13.5,260.2689685444384,0.0,52.32481437645481,52.32481437645481,0.0
1963Q2,3669.02,820.7679875417012,1.1158723747560089,13.5,260.2689685444384,0.0,52.32481437645481,52.32481437645481,0.0
1963Q3,3749.681,822.9426048679417,2.1746173262404227,13.5,260.2689685444384,0.0,52.32481437645481,52.32481437645481,0.0
1963Q4,3774.264,823.5960675787194,0.6534627107777169,13.4,259.5254706956866,-0.7434978487518151,51.581316527702995,52.32481437645481,0.0
1964Q1,3853.835,825.6824035395655,2.0863359608460996,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1964Q2,3895.793,826.7652531934065,1.0828496538409809,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1964Q3,3956.657,828.3154755798668,1.550222386460291,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1964Q4,3968.878,828.6238714089421,0.3083958290753799,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1965Q1,4064.915,831.0148111554188,2.390939746476647,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1965Q2,4116.267,832.2701963654715,1.2553852100527365,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1965Q3,4207.782,834.4690946991914,2.1988983337198533,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1965Q4,4304.731,836.7469929427534,2.277898243562049,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1966Q1,4409.518,839.1520665415379,2.4050735987844973,13.4,259.5254706956866,0.0,51.581316527702995,52.32481437645481,0.0
1966Q2,4424.581,839.4930863693181,0.341019827780201,13.5,260.2689685444384,0.7434978487518151,52.32481437645481,52.32481437645481,0.0
1966Q3,4462.053,840.3364253003512,0.8433389310330313,13.5,260.2689685444384,0.0,52.32481437645481,52.32481437645481,0.0
1966Q4,4498.66,841.1534853636027,0.8170600632515743,13.6,261.00697927420066,0.7380107297622658,53.062825106217076,53.062825106217076,0.7380107297622658
1967Q1,4538.498,842.0351399292354,0.8816545656326298,13.6,261.00697927420066,0.0,53.062825106217076,53.062825106217076,0.0
1967Q2,4541.28,842.0964189624243,0.06127903318895278,13.6,261.00697927420066,0.0,53.062825106217076,53.062825106217076,0.0
1967Q3,4584.246,843.0380921876131,0.9416732251887652,13.7,261.7395832834079,0.7326040092072503,53.79542911542433,53.79542911542433,0.7326040092072503
1967Q4,4618.812,843.7892808151748,0.7511886275617599,13.7,261.7395832834079,0.0,53.79542911542433,53.79542911542433,0.0
1968Q1,4713.013,845.8082685247955,2.01898770962066,13.7,261.7395832834079,0.0,53.79542911542433,53.79542911542433,0.0
1968Q2,4791.758,847.465263768535,1.656995243739516,13.7,261.7395832834079,0.0,53.79542911542433,53.79542911542433,0.0
1968Q3,4828.892,848.2372320744588,0.7719683059237923,13.8,262.4668592163159,0.7272759329080145,54.52270504833234,54.52270504833234,0.7272759329080145
1968Q4,4847.885,848.6297806345688,0.3925485601099581,13.8,262.4668592163159,0.0,54.52270504833234,54.52270504833234,0.0
1969Q1,4923.76,850.1827745255381,1.5529938909693328,14.3,266.0259537265861,3.5590945102701994,58.08179955860254,58.08179955860254,3.5590945102701994
1969Q2,4938.728,850.4863087147216,0.30353418918355146,14.5,267.41486494265286,1.388911216066731,59.47071077466927,59.47071077466927,1.388911216066731
1969Q3,4971.349,851.1446510832033,0.6583423684816125,14.5,267.41486494265286,0.0,59.47071077466927,59.47071077466927,0.0
1969Q4,4947.104,850.6557633848859,-0.48888769831739864,14.5,267.41486494265286,0.0,59.47071077466927,59.47071077466927,0.0
1970Q1,4939.759,850.5071823566819,-0.14858102820392105,14.5,267.41486494265286,0.0,59.47071077466927,59.47071077466927,0.0
1970Q2,4946.77,850.6490117322951,0.14182937561315612,14.5,267.41486494265286,0.0,59.47071077466927,59.47071077466927,0.0
1970Q3,4992.357,851.5663421915306,0.9173304592354725,14.3,266.0259537265861,-1.388911216066731,58.08179955860254,59.47071077466927,0.0
1970Q4,4938.857,850.4889206892074,-1.0774215023232045,15.4,273.43675094195834,7.410797215372213,65.49259677397475,65.49259677397475,6.021885999305482
1971Q1,5072.996,853.1686849078305,2.679764218623177,15.6,274.72709142554913,1.2903404835907963,66.78293725756555,66.78293725756555,1.2903404835907963
1971Q2,5100.447,853.708346193046,0.5396612852155158,15.6,274.72709142554913,0.0,66.78293725756555,66.78293725756555,0.0
1971Q3,5142.422000000001,854.5279453692101,0.8195991761640471,15.6,274.72709142554913,0.0,66.78293725756555,66.78293725756555,0.0
1971Q4,5154.547000000001,854.7634516741061,0.23550630489603464,15.6,274.72709142554913,0.0,66.78293725756555,66.78293725756555,0.0
1972Q1,5249.337,856.5857061896672,1.8222545155610987,15.4,273.43675094195834,-1.2903404835907963,65.49259677397475,66.78293725756555,0.0
1972Q2,5368.485,858.830102479373,2.244396289705719,15.4,273.43675094195834,0.0,65.49259677397475,66.78293725756555,0.0
1972Q3,5419.184,859.7700529593841,0.9399504800111345,15.6,274.72709142554913,1.2903404835907963,66.78293725756555,66.78293725756555,0.0
1972Q4,5509.926,861.4306471929733,1.6605942335892223,15.6,274.72709142554913,0.0,66.78293725756555,66.78293725756555,0.0
1973Q1,5646.286,863.8753262861705,2.4446790931972373,15.7,275.3660712354262,0.6389798098770711,67.42191706744262,67.42191706744262,0.6389798098770711
1973Q2,5707.755,864.9581055461107,1.0827792599401391,17.1,283.90784635086146,8.541775115435257,75.96369218287788,75.96369218287788,8.541775115435257
1973Q3,5677.738,864.4308192960194,-0.5272862500912652,18.2,290.14215940827495,6.2343130574134875,82.19800524029137,82.19800524029137,6.2343130574134875
1973Q4,5731.632,865.3755585910121,0.9447392949927007,19.9,299.0719731730447,8.929813764769733,91.1278190050611,91.1278190050611,8.929813764769733
1974Q1,5682.353,864.512068649636,-0.8634899413760877,27.5,331.4186004672526,32.346627294207906,123.474446299269,123.474446299269,32.346627294207906
1974Q2,5695.859,864.7494698571938,0.23740120755780936,27.5,331.4186004672526,0.0,123.474446299269,123.474446299269,0.0
1974Q3,5642.025,863.7998322604943,-0.9496375966995174,30.7,342.4262654593151,11.00766499206253,134.48211129133153,134.48211129133153,11.00766499206253
1974Q4,5620.126,863.4109362565239,-0.3888960039704443,30.4,341.4442608412176,-0.9820046180975055,133.50010667323403,134.48211129133153,0.0
1975Q1,5551.713000000002,862.1861807766934,-1.2247554798304918,31.4,344.68078929142075,3.2365284502031386,136.73663512343717,136.73663512343717,2.254523832105633
1975Q2,5591.382,862.8981762784952,0.7119955018017663,34.9,355.2486829208382,10.567893629417426,147.3045287528546,147.3045287528546,10.567893629417426
1975Q3,5687.087,864.5953445237966,1.697168245301441,34.9,355.2486829208382,0.0,147.3045287528546,147.3045287528546,0.0
1975Q4,5763.665,865.9328836068862,1.3375390830896094,35.8,357.79478934066543,2.546106419827254,149.85063517268185,149.85063517268185,2.546106419827254
1976Q1,5893.276,868.1567318969416,2.2238482900553436,33.1,349.95332823830176,-7.841461102363667,142.00917407031818,149.85063517268185,0.0
1976Q2,5936.515,868.8877539844,0.7310220874584274,33.8,352.0460802488973,2.092752010595518,144.1019260809137,149.85063517268185,0.0
1976Q3,5969.089,869.4349598427739,0.5472058583738999,34.7,354.67396869528136,2.627888446384077,146.72981452729778,149.85063517268185,0.0
1976Q4,6012.356,870.1571964023259,0.7222365595520159,36.1,358.6292865338835,3.9553178386021273,150.6851323658999,150.6851323658999,0.8344971932180556
1977Q1,6083.391,871.3317549749652,1.1745585726392846,36.8,360.54978451748855,1.9204979836050597,152.60563034950496,152.60563034950496,1.9204979836050597
1977Q2,6201.6590000000015,873.2572115885029,1.9254566135376763,37.1,361.36169696133896,0.8119124438504173,153.41754279335538,153.41754279335538,0.8119124438504173
1977Q3,6313.559,875.0454821889318,1.788270600428973,37.6,362.7004050395849,1.3387080782459293,154.7562508716013,154.7562508716013,1.3387080782459293
1977Q4,6313.696999999999,875.0476679369677,0.002185748035913093,39.3,367.12245188752155,4.422046847936656,159.17829771953797,159.17829771953797,4.422046847936656
1978Q1,6333.848000000001,875.3663229336692,0.3186549967014116,40.0,368.8879454113936,1.7654935238720668,160.94379124341003,160.94379124341003,1.7654935238720668
1978Q2,6578.605,879.157799576387,3.7914766427178392,40.8,370.8682081410116,1.9802627296180049,162.92405397302804,162.92405397302804,1.9802627296180049
1978Q3,6644.754,880.1582950146051,1.0004954382180813,41.7,373.0501128804756,2.1819047394639597,165.105958712492,165.105958712492,2.1819047394639597
1978Q4,6734.069,881.493484617877,1.3351896032719424,42.6,375.18542532753247,2.13531244705689,167.2412711595489,167.2412711595489,2.13531244705689
1979Q1,6746.176,881.6731104815808,0.17962586370379086,44.2,378.8724789083652,3.687053580832753,170.92832474038164,170.92832474038164,3.687053580832753
1979Q2,6753.389,881.7799731943634,0.10686271278257209,48.6,388.36235309064483,9.489874182279607,180.41819892266125,180.41819892266125,9.489874182279607
1979Q3,6803.558000000001,882.5200989618461,0.7401257674827093,57.6,405.35225677018457,16.989903679539736,197.40810260220098,197.40810260220098,16.989903679539736
1979Q4,6820.571999999999,882.7698618288277,0.24976286698165495,64.2,416.20032106959155,10.848064299406985,208.25616690160797,208.25616690160797,10.848064299406985
1980Q1,6842.024,883.0838873277671,0.3140254989393725,71.3,426.689632742025,10.489311672433473,218.74547857404144,218.74547857404144,10.489311672433473
1980Q2,6701.0459999999985,881.0018912596677,-2.0819960680994427,74.9,431.6153890523174,4.9257563102924,223.67123488433384,223.67123488433384,4.9257563102924
1980Q3,6693.0819999999985,880.8829734631747,-0.11891779649295131,77.9,435.5425952876702,3.9272062353527986,227.59844111968664,227.59844111968664,3.9272062353527986
1980Q4,6817.903,882.730722555059,1.847749091884225,86.3,445.7829598089382,10.240364521267963,237.8388056409546,237.8388056409546,10.240364521267963
1981Q1,6951.495,884.6712023340117,1.9404797789527493,114.9,474.40621848547096,28.62325867653277,266.4620643174874,266.4620643174874,28.62325867653277
1981Q2,6899.98,883.9273792030426,-0.7438231309690764,111.3,471.2229258281499,-3.183292657321033,263.27877166016634,266.4620643174874,0.0
1981Q3,6982.609,885.1177908152199,1.1904116121772859,108.7,468.8591794127164,-2.363746415433525,260.9150252447328,266.4620643174874,0.0
1981Q4,6906.529,884.0222475074224,-1.0955433077974703,107.3,467.5628649636653,-1.296314449051124,259.6187107956817,266.4620643174874,0.0
1982Q1,6799.233,882.4565090684816,-1.565738438940798,101.6,462.1043535144382,-5.458511449227103,254.1601993464546,266.4620643174874,0.0
1982Q2,6830.251,882.9116701523553,0.4551610838736906,97.9,458.39465495364647,-3.7096985607917077,250.45050078566288,266.4620643174874,0.0
1982Q3,6804.139,882.5286382466398,-0.38303190571548384,97.9,458.39465495364647,0.0,250.45050078566288,266.4620643174874,0.0
1982Q4,6806.857,882.5685765441183,0.03993829747844302,98.2,458.700621536042,0.3059665823955129,250.7564673680584,266.4620643174874,0.0
1983Q1,6896.561,883.8778160542795,1.3092395101612055,92.5,452.720864451838,-5.979757084203982,244.7767102838544,266.4620643174874,0.0
1983Q2,7053.5,886.1279226514558,2.250106597176341,92.4,452.6126978647638,-0.10816658707420856,244.6685436967802,266.4620643174874,0.0
1983Q3,7194.504,888.107268018358,1.97934536690218,92.1,452.2874943261261,-0.3252035386377088,244.3433401581425,266.4620643174874,0.0
1983Q4,7344.597,890.1720219846078,2.064753966249782,92.0,452.17885770490403,-0.10863662122204687,244.23470353692045,266.4620643174874,0.0
1984Q1,7488.166999999998,892.1079320259162,1.9359100413083752,92.1,452.2874943261261,0.10863662122204687,244.3433401581425,263.27877166016634,0.0
1984Q2,7617.547,893.8209680844112,1.7130360584950495,91.8,451.9612297626445,-0.3262645634815726,244.01707559466092,260.9150252447328,0.0
1984Q3,7690.985,894.7804142723596,0.9594461879484015,91.4,451.5245478460105,-0.4366819166340292,243.5803936780269,259.6187107956817,0.0
1984Q4,7754.116999999998,895.5979207103367,0.8175064379770447,88.6,448.41318576110353,-3.1113620849069434,240.46903159311995,254.1601993464546,0.0
1985Q1,7829.26,896.5623276217252,0.9644069113885507,83.9,442.96256134731607,-5.450624413787466,235.01840717933248,250.7564673680584,0.0
